OBJID,mass,star_forming,has_agn,classification
,24112486638.747288,1,0,spiral
,7476029389.61839,1,0,spiral
,46516710998.39626,1,0,spiral
,30003021969.106518,0,0,spiral
,37758870973.66238,0,0,spiral
,6943253152.256418,0,0,spiral
,31860970464.87568,0,0,spiral
,84301829559.87103,0,0,spiral
,7597505095.062588,1,0,spiral
,67561455942.23499,0,0,spiral
,157543685164.43414,0,0,spiral
,33957522724.822475,0,0,spiral
,15089887431.147926,1,0,spiral
,39921881389.894,1,0,spiral
,16618238976.69027,0,0,spiral
,6789534508.396688,1,0,spiral
,61950098323.65409,0,0,spiral
,47254698872.790886,0,1,spiral
,367507325271.00757,0,0,spiral
,52001754901.06913,1,0,spiral
,100061958725.495,0,0,spiral
,61623023084.92272,0,0,spiral
,57266679223.093254,1,0,spiral
,35543075166.12245,1,0,spiral
,38374612227.92983,1,0,spiral
,14486651080.223219,1,0,spiral
,57637083909.01058,0,0,spiral
,68735959586.05032,1,0,spiral
,8147718201.537631,1,0,spiral
,178684548865.068,0,1,spiral
,7696920485.128456,1,0,spiral
,9322448653.113571,1,0,spiral
,22763026291.258694,1,0,spiral
,24190341531.79325,1,0,spiral
,418464865212.7019,0,0,spiral
,4351079314.63277,1,0,spiral
,178762327263.52502,1,0,spiral
,4968222073.0548315,1,0,spiral
,25308767723.40137,0,0,spiral
,23641171853.681995,1,0,spiral
,9486193954.904943,1,0,spiral
,13497862507.530582,0,0,spiral
,77120529017.5043,1,0,spiral
,4816482647.743662,0,0,spiral
,20222926340.613167,1,0,spiral
,11660844393.28819,1,0,spiral
,87001752335.97475,0,0,spiral
,21605981505.329002,0,0,spiral
,30701387276.347553,1,0,spiral
,30123331421.65907,1,0,spiral
,28039030949.352844,1,0,spiral
,8873827865.121668,1,0,spiral
,34637935565.83988,0,0,spiral
,20568754753.253773,1,0,spiral
,12508550896.13562,1,0,spiral
,68051233240.85939,1,0,spiral
,14782265559.555695,1,0,spiral
,303314379645.77234,0,0,spiral
,104742515566.91983,0,1,spiral
,18299532714.588203,0,0,spiral
,30220594254.031143,1,0,spiral
,6082288274.493917,1,0,spiral
,54547644319.52051,1,0,spiral
,27789133170.953247,0,0,spiral
,45162502643.84638,1,0,spiral
,110024651089.19162,0,0,spiral
,11572601538.769335,0,0,spiral
,32816178097.41539,0,0,spiral
,28163783684.15162,1,0,spiral
,109182239971.0365,0,0,spiral
,21861099453.46306,1,0,spiral
,9516472566.889147,1,0,spiral
,48941018149.54169,0,1,spiral
,14901328882.62609,1,0,spiral
,27423823176.15698,0,0,spiral
,11275530913.900097,1,0,spiral
,5771902682.023133,1,0,spiral
,9486193954.904943,0,0,spiral
,32276319065.038006,1,0,spiral
,54043068529.249084,0,0,spiral
,60590704199.627716,0,0,spiral
,31188464953.39611,0,0,spiral
,11660844393.28819,1,0,spiral
,16568301920.127743,1,0,spiral
,23717504955.851223,1,0,spiral
,774634793747.6854,0,0,spiral
,19796070873.755894,0,0,spiral
,34637935565.83988,0,0,spiral
,32266361859.114754,1,0,spiral
,16442959988.42219,1,0,spiral
,119830397512.11061,0,0,spiral
,12413521478.190172,1,0,spiral
,66318241208.895966,1,0,spiral
,42528983243.933754,0,0,spiral
,26369931399.970837,0,0,spiral
,13681319969.431036,1,0,spiral
,13366016718.10438,0,0,spiral
,130489029164.7488,0,0,spiral
,94993305464.1117,0,0,spiral
,25771280623.597866,0,0,spiral
,24965082179.824287,0,0,spiral
,16274213156.42231,0,0,spiral
,24689596934.803825,0,1,spiral
,9486193954.904943,1,0,spiral
,52562377379.944214,1,0,spiral
,21424416370.547802,0,1,spiral
,30910497853.975822,0,0,spiral
,83658293230.6675,0,0,spiral
,7326524394.827,1,0,spiral
,11660844393.28819,0,0,spiral
,21123749077.650887,0,0,spiral
,25919343662.446846,0,0,spiral
,10976275522.434805,1,0,spiral
,8838284964.498688,1,0,spiral
,31974738399.7878,0,1,spiral
,32475062831.34261,0,0,spiral
,11341173645.350517,1,0,spiral
,15828107820.411652,0,0,spiral
,14402802320.278969,1,0,spiral
,14894948295.603449,0,0,spiral
,36619971333.8788,1,0,spiral
,7284118459.748865,1,0,spiral
,15856487882.664202,0,0,spiral
,10062015917.086435,1,0,spiral
,9272183118.010584,1,0,spiral
,49257571906.49209,0,0,spiral
,25045689950.89799,0,0,spiral
,52943542869.18729,0,0,spiral
,11639946923.569494,1,0,spiral
,39645600466.65712,0,0,spiral
,116216020465.27412,0,0,spiral
,4907914631.705252,1,0,spiral
,18672522868.6024,1,0,spiral
,15252885144.532381,1,0,spiral
,70363429705.65225,1,0,spiral
,34152617958.15041,1,0,spiral
,23889441681.3907,1,0,spiral
,35173614545.01217,1,0,spiral
,46938045325.038605,1,0,spiral
,598605909602.3047,0,0,spiral
,54547644319.52051,0,0,spiral
,30589191616.893585,0,1,spiral
,99385036144.48218,0,0,spiral
,33931182886.767365,0,0,spiral
,65015663652.230194,0,0,spiral
,307870445405.6624,0,0,spiral
,12575984690.414595,1,0,spiral
,53285985221.9456,0,1,spiral
,9894298308.44226,1,0,spiral
,18617655933.717438,1,0,spiral
,17073163525.956112,0,0,spiral
,11154214708.237005,0,0,spiral
,12626529565.84063,0,0,spiral
,14987527742.371614,0,0,spiral
,35287183835.45778,0,0,spiral
,107776977483.50015,0,0,spiral
,7435719527.725074,1,0,spiral
,78946521661.52605,0,0,spiral
,27910653167.224865,0,0,spiral
,64784334229.04078,1,0,spiral
,111674752850.59314,0,0,spiral
,63716953104.67172,0,0,spiral
,15219030941.739092,0,0,spiral
,16785141239.717926,0,0,spiral
,17933951874.436485,1,0,spiral
,39873375258.59783,1,0,spiral
,42271630524.80335,0,0,spiral
,177651549575.66833,0,0,spiral
,45879005995.289764,0,0,spiral
,4729138138.7509165,1,0,spiral
,3385174026.5401473,1,0,spiral
,27871028795.495274,1,0,spiral
,31327158182.4824,1,0,spiral
,18056102023.60939,1,0,spiral
,268865451428.68042,0,1,spiral
,28911059000.84821,0,1,spiral
,46496364799.15122,0,0,spiral
,227707848563.17062,0,0,spiral
,7696920485.128456,0,0,spiral
,10263323072.627043,1,0,spiral
,27601202286.453182,1,0,spiral
,88706000787.91132,0,0,spiral
,20084221390.371605,0,0,spiral
,13449093101.365232,1,0,spiral
,17546196955.840046,0,0,spiral
,17850689672.095882,0,1,spiral
,22844307635.03828,0,0,spiral
,17933951874.436485,1,0,spiral
,50180963992.98854,1,0,spiral
,36332560048.22739,1,0,spiral
,69662491007.07898,0,0,spiral
,35543075166.12245,0,0,spiral
,16755099066.64492,0,0,spiral
,18051030499.191734,0,0,spiral
,16859822575.082935,0,0,spiral
,52076285585.678925,1,0,spiral
,59212445771.97303,0,0,spiral
,19058468558.02106,0,1,spiral
,26023218007.05099,1,0,spiral
,11035423386.085142,1,0,spiral
,52284986473.520775,0,0,spiral
,20692739954.01799,1,0,spiral
,21251079696.43184,0,0,spiral
,238021397090.30133,0,0,spiral
,38251106268.87757,1,0,spiral
,20842749069.932858,1,0,spiral
,16442959988.42219,0,0,spiral
,39038039574.9678,0,0,spiral
,15535777759.776173,0,0,spiral
,26919190756.064667,0,0,spiral
,13736338991.562357,1,0,spiral
,15041875855.093653,0,0,spiral
,119830397512.11061,0,1,spiral
,43272501335.37023,0,0,spiral
,18551413256.70151,0,0,spiral
,467971063758.1263,0,0,spiral
,48097222762.87233,0,0,spiral
,5831415676.265096,1,0,spiral
,33030336641.895542,0,0,spiral
,27302348129.400677,0,1,spiral
,25908006658.6231,0,0,spiral
,16274213156.42231,0,0,spiral
,133186130069.48207,0,0,spiral
,23460701832.66088,1,0,spiral
,22928096451.427498,0,0,spiral
,23641171853.681995,0,0,spiral
,23802139709.030132,1,0,spiral
,18109314037.92165,1,0,spiral
,27711816846.57207,0,0,spiral
,7107043931.503699,0,0,spiral
,14096100907.712475,1,0,spiral
,21039383020.928493,0,0,spiral
,269943578002.2287,0,1,spiral
,32933281019.443653,0,0,spiral
,8584638268.783125,1,0,spiral
,12924388375.16631,0,0,spiral
,78783450898.71906,0,0,spiral
,40309833100.80498,0,0,spiral
,20635167571.864937,0,0,spiral
,44371386541.344765,0,0,spiral
,62851695819.04734,0,0,spiral
,277615045980.1781,0,1,spiral
,15828107820.411652,0,0,spiral
,87526185139.98337,0,0,spiral
,27302348129.400677,1,0,spiral
,296298191017.4463,0,0,spiral
,28367953083.69297,0,0,spiral
,49060955254.50108,0,0,spiral
,27801293331.060078,1,0,spiral
,35287183835.45778,0,0,spiral
,93656732063.01984,0,0,spiral
,22322714252.63331,1,0,spiral
,9673886774.611364,0,0,spiral
,14286702458.30429,1,0,spiral
,21958314448.78619,1,0,spiral
,5933610028.319692,1,0,spiral
,11489602397.341307,1,0,spiral
,170899188296.99316,0,0,spiral
,42253141104.57973,0,0,spiral
,14197928998.220963,0,0,spiral
,17042605848.411116,0,0,spiral
,4427341272.842078,1,0,spiral
,59047701926.36456,0,0,spiral
,13017752192.426813,0,0,spiral
,10951938591.380808,1,0,spiral
,19732358628.16478,0,0,spiral
,13565224950.1662,0,0,spiral
,7212967909.203268,1,0,spiral
,37487027085.853386,0,0,spiral
,16141281070.036621,0,0,spiral
,60027602776.668,0,1,spiral
,17241577554.64974,0,0,spiral
,4914948821.959087,0,0,spiral
,24689596934.803825,1,0,spiral
,39408054943.72495,0,1,spiral
,22478276030.74438,0,0,spiral
,6865860891.766777,1,0,spiral
,32262275835.441505,0,0,spiral
,12026908309.02011,1,0,spiral
,23546751472.23078,0,0,spiral
,9177047931.080141,1,0,spiral
,81170458662.0855,0,0,spiral
,31202112616.49472,1,0,spiral
,15008524551.651974,1,0,spiral
,14868289204.195263,1,0,spiral
,8349298730.444389,1,0,spiral
,48252520065.47379,0,1,spiral
,42528983243.933754,1,0,spiral
,28539016332.01054,0,0,spiral
,33727798919.487537,0,0,spiral
,80972211347.28128,0,0,spiral
,9022232198.072683,1,0,spiral
,47751058164.31546,1,0,spiral
,52076285585.678925,0,0,spiral
,24026693042.058952,1,0,spiral
,20552752858.858997,0,0,spiral
,13760968477.292738,0,0,spiral
,8302387509.912598,1,0,spiral
,52244430568.20383,1,0,spiral
,60739050702.82688,0,0,spiral
,69384426026.99496,0,1,spiral
,22623667013.53029,0,0,spiral
,43625458058.94842,1,0,spiral
,25677101627.759285,1,0,spiral
,21790741060.31761,0,0,spiral
,48118269476.56046,0,0,spiral
,28539016332.01054,1,0,spiral
,13288684789.957575,1,0,spiral
,72007544255.63188,0,0,spiral
,15177736192.84471,1,0,spiral
,59064291664.11583,0,0,spiral
,19884148595.99368,1,0,spiral
,13747160400.41969,0,0,spiral
,197409932494.295,0,0,spiral
,34082072817.654297,0,0,spiral
,60053870068.13416,0,0,spiral
,49576173154.17395,1,0,spiral
,32696254111.269173,0,0,spiral
,43941815877.85554,0,0,spiral
,19948350944.156372,0,0,spiral
,8315875907.330209,1,0,spiral
,88420506835.92221,1,0,spiral
,26180142131.63725,1,0,spiral
,6865860891.766777,1,0,spiral
,72039053812.32304,0,0,spiral
,4985239184.925522,1,0,spiral
,32475062831.34261,0,0,spiral
,47275376909.07788,0,0,spiral
,23094310470.737278,0,0,spiral
,31023800571.961193,0,0,spiral
,40019623635.731255,0,0,spiral
,192843941783.0528,0,0,spiral
,7435719527.725074,0,0,spiral
,101034337950.45023,0,0,spiral
,19804733374.663357,0,0,spiral
,9965773215.600365,0,0,spiral
,32801824449.36719,1,0,spiral
,18793297987.087704,0,0,spiral
,10179489529.574488,1,0,spiral
,23641171853.681995,1,0,spiral
,108480580369.93549,0,1,spiral
,27180785293.861126,0,0,spiral
,33578477448.485523,0,0,spiral
,11079802013.649113,0,0,spiral
,23460701832.66088,0,0,spiral
,15632880208.818441,1,0,spiral
,66104800668.19385,0,0,spiral
,16035222852.686321,1,0,spiral
,31428307955.472294,0,0,spiral
,56529611398.515396,0,0,spiral
,45581540630.262726,1,0,spiral
,204206706046.72784,0,0,spiral
,17577657580.669758,1,0,spiral
,4884408743.565847,1,0,spiral
,21887643176.09527,0,0,spiral
,16222433404.83389,0,0,spiral
,8588315692.191706,1,0,spiral
,13064506220.562197,1,0,spiral
,156773624842.08362,0,1,spiral
,37246116728.28515,1,0,spiral
,27335561552.505035,0,0,spiral
,28254719488.465378,0,0,spiral
,42718107076.243935,1,0,spiral
,18064003136.974876,0,0,spiral
,21589172678.61629,1,0,spiral
,89349268232.6982,1,0,spiral
,3169801014.009056,0,0,spiral
,4172112398.577066,0,0,spiral
,25760008381.87831,0,0,spiral
,30341706287.67548,0,0,spiral
,780753608254.9183,0,0,spiral
,71807201243.3,0,0,spiral
,254213142923.01178,0,0,spiral
,16274213156.42231,0,0,spiral
,39518003922.390976,0,0,spiral
,15335078377.470009,0,0,spiral
,20199610722.21774,1,0,spiral
,20354948129.28879,0,0,spiral
,233851952330.71768,0,1,spiral
,41397489055.51476,0,0,spiral
,5862839430.033204,1,0,spiral
,19058468558.02106,0,0,spiral
,14518307814.605005,0,0,spiral
,22679840710.00376,0,0,spiral
,180640031369.74878,0,0,spiral
,24654545452.456318,1,0,spiral
,33945952563.71718,1,0,spiral
,99984113424.90837,0,0,spiral
,9854690744.636192,1,0,spiral
,26369931399.970837,1,0,spiral
,39076890686.93997,1,0,spiral
,25146120942.47921,0,0,spiral
,8889738787.013746,1,0,spiral
,26552107640.168976,1,0,spiral
,33269862041.117218,1,0,spiral
,30589191616.893585,0,1,spiral
,31428307955.472294,1,0,spiral
,33362685382.86813,0,0,spiral
,41846486521.27019,0,0,spiral
,237359161984.44598,0,0,spiral
,13833497629.369162,0,0,spiral
,5298427547.2359295,0,0,spiral
,15089887431.147926,0,0,spiral
,10041763758.702192,0,0,spiral
,44693153594.17747,1,0,spiral
,6345166168.9131,1,0,spiral
,49499521416.422455,0,0,spiral
,29133455562.674934,0,0,spiral
,5828918727.470752,0,0,spiral
,82228809001.06625,0,0,spiral
,21861099453.46306,1,0,spiral
,13540945807.684942,1,0,spiral
,4226705607.3098555,1,0,spiral
,20502555679.57395,0,0,spiral
,7438613603.487252,1,0,spiral
,9925879532.773266,0,0,spiral
,15041875855.093653,0,0,spiral
,50180963992.98854,1,0,spiral
,36251668502.195656,0,0,spiral
,6725878225.679535,1,0,spiral
,70676494386.86272,1,0,spiral
,18659199151.841976,1,0,spiral
,239665764022.8853,0,0,spiral
,22260606873.982635,0,0,spiral
,19948350944.156372,0,0,spiral
,17296610272.64544,1,0,spiral
,35173614545.01217,0,0,spiral
,6256205417.531925,1,0,spiral
,461617218711.299,0,0,spiral
,32605284948.1303,0,0,spiral
,13808738330.412403,1,0,spiral
,6622668243.3859415,0,0,spiral
,481182694765.6046,0,0,spiral
,13736338991.562357,1,0,spiral
,11382246848.913778,1,0,spiral
,18990701172.311516,0,0,spiral
,17876232726.3525,1,0,spiral
,9844802317.990412,1,0,spiral
,23546751472.23078,1,0,spiral
,6242333969.097991,0,0,spiral
,24466395959.82306,1,0,spiral
,37880787593.26423,0,0,spiral
,85639278546.89447,0,1,spiral
,22029213906.336647,1,0,spiral
,4366706473.737395,1,0,spiral
,50180963992.98854,1,0,spiral
,54766375527.092316,0,0,spiral
,13366016718.10438,0,0,spiral
,6314776731.161059,0,0,spiral
,98626585977.06895,0,0,spiral
,5129983874.967547,1,0,spiral
,13041093239.998709,0,1,spiral
,9042281017.843317,0,0,spiral
,12740544820.064585,1,0,spiral
,52943542869.18729,0,0,spiral
,15977874293.184057,0,0,spiral
,8514516668.127708,1,0,spiral
,14096100907.712475,1,0,spiral
,23938944617.44044,1,0,spiral
,252383523965.55704,0,0,spiral
,30800516547.35848,0,0,spiral
,12740544820.064585,1,0,spiral
,22332482379.53605,0,0,spiral
,39233495208.340515,1,0,spiral
,42578170820.98556,1,0,spiral
,50977085261.18279,0,0,spiral
,35401119820.76527,0,0,spiral
,6789534508.396688,0,0,spiral
,22484591411.229733,1,0,spiral
,21931685021.236126,0,0,spiral
,129225434176.14233,0,0,spiral
,19598913673.712677,0,0,spiral
,21800276402.73041,1,0,spiral
,104189750970.21678,0,0,spiral
,164607644386.46384,0,0,spiral
,192759592714.11597,0,0,spiral
,23546751472.23078,1,0,spiral
,16658120526.07669,1,0,spiral
,15856487882.664202,0,0,spiral
,51163942242.34012,0,0,spiral
,24104270922.97447,0,1,spiral
,259394641314.80948,0,0,spiral
,40878598703.570175,0,0,spiral
,52943542869.18729,0,0,spiral
,17172558321.367638,0,0,spiral
,59621513986.07109,0,1,spiral
,40602053581.97685,0,1,spiral
,62851695819.04734,1,0,spiral
,15341647504.139242,1,0,spiral
,315543326782.042,0,0,spiral
,35314657614.425575,1,0,spiral
,21355463410.834152,0,0,spiral
,68766037540.21036,0,0,spiral
,298767257120.1187,0,0,spiral
,18372869909.852295,1,0,spiral
,408785987035.7018,0,0,spiral
,6052321643.042906,0,0,spiral
,385116388257.5547,0,0,spiral
,56505015709.326965,0,0,spiral
,112993380000.14403,0,1,spiral
,17546196955.840046,1,0,spiral
,37366377756.42807,0,1,spiral
,6698954067.677531,0,0,spiral
,86442635625.64433,0,0,spiral
,10189714126.499176,0,0,spiral
,7869298148.868668,1,0,spiral
,42837389779.4298,1,0,spiral
,16658120526.07669,1,0,spiral
,13443829625.779242,0,0,spiral
,45107732884.76771,0,0,spiral
,361226830071.13525,0,0,spiral
,51163942242.34012,1,0,spiral
,6539868261.129619,1,0,spiral
,261915379100.5956,0,0,spiral
,28242361001.805714,0,0,spiral
,40162524177.383514,0,0,spiral
,31758428198.383766,0,0,spiral
,81495944989.93375,0,0,spiral
,10062015917.086435,0,0,spiral
,58475911479.91523,0,0,spiral
,10767180659.024914,0,0,spiral
,184178953079.76498,1,0,spiral
,6865860891.766777,1,0,spiral
,7533017910.28879,1,0,spiral
,369780495446.8465,0,0,spiral
,14868289204.195263,0,0,spiral
,20552752858.858997,1,0,spiral
,34526455834.75518,1,0,spiral
,14815114079.910612,0,0,spiral
,32500347158.433105,0,0,spiral
,182264462842.71454,0,0,spiral
,20084221390.371605,0,0,spiral
,19875451359.227173,1,0,spiral
,76224397454.3684,0,0,spiral
,5298427547.2359295,1,0,spiral
,16822440465.026228,0,0,spiral
,14486651080.223219,1,0,spiral
,12553447192.238047,1,0,spiral
,6340156819.56583,0,0,spiral
,5190402053.299462,1,0,spiral
,7471486223.44341,1,0,spiral
,7669393128.229164,1,0,spiral
,6958682153.418815,1,0,spiral
,11639946923.569494,1,0,spiral
,4016104456.256767,1,0,spiral
,14096100907.712475,0,0,spiral
,18921301238.610077,0,0,spiral
,25908006658.6231,1,0,spiral
,145570039550.8279,0,0,spiral
,13443829625.779242,0,0,spiral
,14486651080.223219,0,0,spiral
,38790912869.02149,0,0,spiral
,31631588339.37249,0,0,spiral
,56303967654.79558,1,0,spiral
,30701387276.347553,1,0,spiral
,74519340034.53748,0,0,spiral
,14761653264.616972,1,0,spiral
,800333507781.0269,0,0,spiral
,28151464972.401947,0,0,spiral
,21579729672.01873,0,0,spiral
,32710561563.12241,1,0,spiral
,342628906338.0629,0,0,spiral
,19740993249.4295,1,0,spiral
,6865860891.766777,1,0,spiral
,5733977705.280665,1,0,spiral
,31631588339.37249,0,0,spiral
,23009967221.422516,1,0,spiral
,4712213943.235032,0,0,spiral
,4710196224.454987,1,0,spiral
,3694094490.6913476,1,0,spiral
,2640280085.3356504,1,0,spiral
,144141487651.13712,0,0,spiral
,641608339222.6643,0,0,spiral
,26725448366.665375,1,0,spiral
,16274213156.42231,1,0,spiral
,94309403938.26353,0,0,spiral
,128753190603.72281,0,0,spiral
,18868657442.37222,1,0,spiral
,30899965888.999653,0,0,spiral
,340575968262.4699,0,0,spiral
,9094901501.887268,0,0,spiral
,35517549957.98708,1,0,spiral
,9797651778.625624,1,0,spiral
,69384426026.99496,0,0,spiral
,29017099571.345707,1,0,spiral
,17042605848.411116,0,0,spiral
,21229951401.362762,1,0,spiral
,13288684789.957575,1,0,spiral
,24398324322.077793,1,0,spiral
,7332296188.609051,0,0,spiral
,48745665054.34931,0,0,spiral
,5516479390.515452,0,0,spiral
,165754374922.25278,0,0,spiral
,43800392269.96974,1,0,spiral
,16957350620.596947,0,0,spiral
,34637935565.83988,1,0,spiral
,7465604862.868513,1,0,spiral
,7161236227.12589,1,0,spiral
,6786627303.534971,0,0,spiral
,53845696626.395645,0,0,spiral
,8650077529.376163,1,0,spiral
,74519340034.53748,0,0,spiral
,18005865428.15573,0,0,spiral
,20568754753.253773,0,0,spiral
,14454530837.995144,1,0,spiral
,13958411584.60877,1,0,spiral
,39745045637.3703,1,0,spiral
,370067545809.88605,0,0,spiral
,25574549954.548573,0,0,spiral
,40715333832.155396,1,0,spiral
,16035222852.686321,0,0,spiral
,25492240085.182297,1,0,spiral
,136839664272.44765,0,1,spiral
,18785077883.449467,0,0,spiral
,13193377833.73177,1,0,spiral
,22763026291.258694,1,0,spiral
,44658383617.45487,0,0,spiral
,2769899424.1986794,0,0,spiral
,9753556408.44205,0,0,spiral
,56895248680.7738,1,0,spiral
,12413521478.190172,0,0,spiral
,23216887662.384354,0,0,spiral
,11039743931.88124,0,0,spiral
,25076158139.690193,0,0,spiral
,26639434412.64751,0,0,spiral
,49077677223.20144,0,0,spiral
,8771401686.751894,1,0,spiral
,241124866387.4729,0,1,spiral
,24753407989.34904,0,0,spiral
,31963843821.947754,1,0,spiral
,89668313182.81827,0,0,spiral
,9571852552.522436,0,0,spiral
,154765088360.19086,0,0,spiral
,131801999874.79091,0,0,spiral
,14197928998.220963,0,0,spiral
,49327601626.38658,0,1,spiral
,12473260714.319223,1,0,spiral
,55322780570.529945,0,0,spiral
,18424172875.693333,1,0,spiral
,99705932594.33087,0,1,spiral
,24112486638.747288,0,0,spiral
,26994357800.22287,0,0,spiral
,12563365653.924099,0,0,spiral
,57842892204.08163,1,0,spiral
,24026693042.058952,1,0,spiral
,13342094120.027466,0,0,spiral
,81759080774.14056,0,0,spiral
,38652892598.29133,0,0,spiral
,6774464947.723986,1,0,spiral
,4374536051.534634,1,0,spiral
,13122633510.43738,1,0,spiral
,102364648620.19449,0,0,spiral
,42578170820.98556,1,0,spiral
,69130866428.4054,0,1,spiral
,76743570338.56343,0,0,spiral
,22763026291.258694,1,0,spiral
,13595369014.761665,1,0,spiral
,8121794562.684371,1,0,spiral
,9837052744.413067,1,0,spiral
,131801999874.79091,1,0,spiral
,15739103815.45606,1,0,spiral
,711336346481.847,0,0,spiral
,12947562019.851135,1,0,spiral
,7945678709.583802,1,0,spiral
,11681752482.464336,0,0,spiral
,224045899582.00943,0,0,spiral
,63698909873.98988,0,0,spiral
,350331347869.4803,0,0,spiral
,132815572917.80058,0,1,spiral
,42994410630.93265,1,0,spiral
,17296610272.64544,0,0,spiral
,12490648873.146065,1,0,spiral
,5270016803.90108,0,0,spiral
,55514956007.90595,0,0,spiral
,370974450319.8872,0,0,spiral
,51203777295.39625,0,0,spiral
,10096201275.982035,1,0,spiral
,30436730578.1651,1,0,spiral
,20701794825.55147,1,0,spiral
,46161721871.129906,0,0,spiral
,56870493905.0336,1,0,spiral
,28643626362.37373,1,0,spiral
,4489779369.173097,1,0,spiral
,41832228396.651985,1,0,spiral
,13046679686.398977,0,0,spiral
,27961019346.80023,0,0,spiral
,28745905928.002087,0,0,spiral
,11377373094.559069,1,0,spiral
,64575830458.81385,0,1,spiral
,41411599003.28607,0,1,spiral
,34082072817.654297,1,0,spiral
,45784239001.7982,0,0,spiral
,70748135674.6262,0,0,spiral
,19472961266.49005,0,0,spiral
,5201947921.388159,1,0,spiral
,42422572446.53411,0,0,spiral
,250761581396.90195,0,0,spiral
,10617420064.576765,0,0,spiral
,41999971916.04252,1,0,spiral
,26898310342.294937,1,0,spiral
,9666271741.32602,0,0,spiral
,11448484487.128656,1,0,spiral
,33727798919.487537,0,0,spiral
,23641171853.681995,1,0,spiral
,12463413388.220228,1,0,spiral
,18064003136.974876,0,0,spiral
,19275959271.4116,1,0,spiral
,9272183118.010584,1,0,spiral
,11572601538.769335,1,0,spiral
,31202112616.49472,0,0,spiral
,12740544820.064585,0,0,spiral
,56870493905.0336,0,1,spiral
,30899965888.999653,0,0,spiral
,75701589771.73997,0,0,spiral
,19361678303.72323,1,0,spiral
,11377373094.559069,1,0,spiral
,4087050463.012832,1,0,spiral
,21605981505.329002,0,0,spiral
,48118269476.56046,0,1,spiral
,10244930109.314121,1,0,spiral
,77679603475.62392,0,1,spiral
,26919190756.064667,0,0,spiral
,28254719488.465378,0,0,spiral
,83658293230.6675,0,0,spiral
,95300021803.56656,0,0,spiral
,4192180755.6615696,1,0,spiral
,19275959271.4116,0,0,spiral
,24357460111.00108,1,0,spiral
,23783677098.833817,1,0,spiral
,358748422456.4622,0,0,spiral
,31949862981.061104,0,0,spiral
,42059683472.15496,0,1,spiral
,9915919673.636326,0,0,spiral
,15689026624.13778,1,0,spiral
,17577657580.669758,0,0,spiral
,76530050516.19386,0,0,spiral
,44083696117.19669,1,0,spiral
,7857113015.23644,1,0,spiral
,74968530831.25003,0,0,spiral
,16822440465.026228,1,0,spiral
,97714271830.74855,1,0,spiral
,118254860470.84233,0,0,spiral
,19919801207.246693,0,0,spiral
,40864670362.07743,0,0,spiral
,31860970464.87568,1,0,spiral
,19590341197.41259,1,0,spiral
,17662248874.014786,1,0,spiral
,26381470536.00135,0,0,spiral
,36530448141.29714,0,0,spiral
,11168632477.805613,1,0,spiral
,40584294427.165474,1,0,spiral
,12636476673.215097,1,0,spiral
,14518307814.605005,1,0,spiral
,339311828867.67365,0,0,spiral
,174869472509.54633,0,1,spiral
,15219030941.739092,1,0,spiral
,485887805996.89056,0,0,spiral
,28242361001.805714,1,0,spiral
,8989944280.64885,1,0,spiral
,18181930778.336857,1,0,spiral
,18990701172.311516,0,0,spiral
,45784239001.7982,0,1,spiral
,10881956863.172,1,0,spiral
,39107224995.52644,0,1,spiral
,138448418770.2037,0,0,spiral
,140877293668.57135,0,1,spiral
,5167053996.348271,1,0,spiral
,13193377833.73177,1,0,spiral
,68021467938.87067,0,0,spiral
,16339659421.535885,1,0,spiral
,6463741802.560411,1,0,spiral
,12575984690.414595,1,0,spiral
,22412226353.580566,0,0,spiral
,464963647991.5122,0,0,spiral
,9431287848.910864,0,0,spiral
,8889738787.013746,1,0,spiral
,19400637456.641495,1,0,spiral
,11115167200.954777,1,0,spiral
,26023218007.05099,0,0,spiral
,55637678420.39882,0,0,spiral
,35731644132.1372,0,0,spiral
,20339112570.243855,1,0,spiral
,11813429666.920916,1,0,spiral
,47751058164.31546,0,0,spiral
,25401537247.382133,0,0,spiral
,43326140127.81448,0,0,spiral
,25390485193.43054,0,0,spiral
,15335078377.470009,1,0,spiral
,59429626385.45482,1,0,spiral
,27500335994.504326,1,0,spiral
,9797651778.625624,1,0,spiral
,40439986319.41665,0,0,spiral
,27690257857.12493,0,0,spiral
,20635167571.864937,0,0,spiral
,9697125136.563477,0,0,spiral
,54043068529.249084,0,0,spiral
,33945952563.71718,0,0,spiral
,7254959627.290853,1,0,spiral
,25760008381.87831,0,0,spiral
,7254959627.290853,1,0,spiral
,9965773215.600365,0,0,spiral
,85400811994.7412,0,0,spiral
,132815572917.80058,0,0,spiral
,38319779377.11503,0,0,spiral
,318609704648.7568,0,0,spiral
,4351600319.80241,1,0,spiral
,7614387947.00137,1,0,spiral
,47751058164.31546,0,0,spiral
,86375385763.26384,1,0,spiral
,11423100560.033667,1,0,spiral
,139513103564.4115,0,0,spiral
,38111408545.635605,0,0,spiral
,4123955781.7020783,1,0,spiral
,52925503705.216515,1,0,spiral
,16568301920.127743,0,0,spiral
,13169733901.57138,1,0,spiral
,8997047223.493305,0,0,spiral
,31554332678.2042,1,0,spiral
,21441047551.945415,1,0,spiral
,122231178764.46439,1,0,spiral
,22623667013.53029,1,0,spiral
,29120712720.82622,0,0,spiral
